FileName,Size,DownloadLink,CoverArtLink
9MM (Android).zip,866.55 MB,https://archive.org/download/longplayexpresscollection/9MM (Android).zip,
Asphalt 4 Elite Racing (iOS).ipa,87.10 MB,https://archive.org/download/longplayexpresscollection/Asphalt 4 Elite Racing (iOS).ipa,
"Assassin's Creed Altair's Chronicles (Android, Requires F1 VM).zip",126.46 MB,"https://archive.org/download/longplayexpresscollection/Assassin's Creed Altair's Chronicles (Android, Requires F1 VM).zip",
Assassin's Creed II Discovery (iOS).ipa,146.56 MB,https://archive.org/download/longplayexpresscollection/Assassin's Creed II Discovery (iOS).ipa,
Assassin's Creed Rebellion Installer (Android).apk,784.77 MB,https://archive.org/download/longplayexpresscollection/Assassin's Creed Rebellion Installer (Android).apk,
BackStab (Android).zip,939.61 MB,https://archive.org/download/longplayexpresscollection/BackStab (Android).zip,
Batman Arkham City Lockdown (iOS).ipa,593.55 MB,https://archive.org/download/longplayexpresscollection/Batman Arkham City Lockdown (iOS).ipa,
Battlefield Bad Company 2 (iOS).ipa,264.72 MB,https://archive.org/download/longplayexpresscollection/Battlefield Bad Company 2 (iOS).ipa,
Bioshock (iOS).ipa,1.52 GB,https://archive.org/download/longplayexpresscollection/Bioshock (iOS).ipa,
Bioshock iOS Art Book.zip,41.67 MB,https://archive.org/download/longplayexpresscollection/Bioshock iOS Art Book.zip,
Brothers in Arms 2 Global Front (Android).zip,205.62 MB,https://archive.org/download/longplayexpresscollection/Brothers in Arms 2 Global Front (Android).zip,
Brothers in Arms 2 Global Front Free+ (iOS).ipa,278.61 MB,https://archive.org/download/longplayexpresscollection/Brothers in Arms 2 Global Front Free+ (iOS).ipa,
Brothers in Arms 3 Sons of War (Android).zip,670.92 MB,https://archive.org/download/longplayexpresscollection/Brothers in Arms 3 Sons of War (Android).zip,
Brothers in Arms Hour of Heroes (iOS).ipa,87.26 MB,https://archive.org/download/longplayexpresscollection/Brothers in Arms Hour of Heroes (iOS).ipa,
Call of Duty Black Ops Zombies (Android).zip,328.30 MB,https://archive.org/download/longplayexpresscollection/Call of Duty Black Ops Zombies (Android).zip,
Call of Duty Strike Team (Android).zip,1008.84 MB,https://archive.org/download/longplayexpresscollection/Call of Duty Strike Team (Android).zip,
Call of Duty World at War Zombies (iOS).ipa,49.01 MB,https://archive.org/download/longplayexpresscollection/Call of Duty World at War Zombies (iOS).ipa,
Captain America Sentinel of Liberty (iOS).ipa,133.88 MB,https://archive.org/download/longplayexpresscollection/Captain America Sentinel of Liberty (iOS).ipa,
